loopIteration, time (us), axisP[0], axisP[1], axisP[2], axisI[0], axisI[1], axisI[2], axisD[0], axisD[1], axisF[0], axisF[1], axisF[2], rcCommand[0], rcCommand[1], rcCommand[2], rcCommand[3], setpoint[0], setpoint[1], setpoint[2], setpoint[3], baroAlt, gyroADC[0], gyroADC[1], gyroADC[2], gyroUnfilt[0], gyroUnfilt[1], gyroUnfilt[2], accSmooth[0], accSmooth[1], accSmooth[2], imuQuaternion[0], imuQuaternion[1], imuQuaternion[2], motor[0], motor[1], motor[2], motor[3], flightModeFlags (flags), stateFlags (flags), failsafePhase (flags), rxSignalReceived, rxFlightChannelsValid
 80, 8136750,   1,  -1,   3,   0,   0,   0,   2,  13,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,  -1,   0,  -4,  -1,   6,  -2,   0,   0, -434,   0,   0,   2, 1417, 1401, 1430, 1402, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 81, 8136875,   1,  -3,   3,   0,   0,   0,   3,   7,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,  -1,   1,  -4,  -1,   5,  -2,   0,   0, -434,   0,   0,   2, 1408, 1407, 1424, 1410, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 82, 8137000,   2,  -4,   3,   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,  -1,   2,  -4,  -1,   5,  -1,   0,   0, -434,   0,   0,   2, 1400, 1413, 1418, 1418, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 83, 8137125,   2,  -6,   3,   0,   0,   0,   5,  -4,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,  -1,   3,  -3,   0,   5,  -1,   0,   0, -434,   0,   0,   2, 1393, 1419, 1412, 1425, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 84, 8137250,   1,  -7,   4,   0,   0,   0,   5,  -9,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,  -1,   3,  -3,   0,   5,   0,   0,   0, -434,   0,   0,   2, 1387, 1425, 1407, 1431, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 85, 8137375,   1,  -7,   4,   0,   0,   0,   5, -14,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,  -1,   4,  -2,   0,   5,   0,   0,   0, -434,   0,   0,   2, 1381, 1430, 1402, 1436, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 86, 8137500,   1,  -8,   3,   0,   0,   0,   5, -18,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,  -2,   1,   5,   1,   0,   0, -426,   0,   0,   2, 1377, 1435, 1397, 1440, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 87, 8137625,   1,  -9,   3,   0,   0,   0,   5, -21,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,  -2,   1,   5,   2,   0,   0, -426,   0,   0,   2, 1374, 1439, 1393, 1444, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 88, 8137750,   0,  -9,   3,   0,   0,   0,   5, -24,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,  -1,   1,   3,   3,   0,   0, -426,   0,   0,   2, 1372, 1443, 1389, 1446, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 89, 8137875,   0,  -9,   3,   0,   0,   0,   4, -26,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,   0,   2,   1,   3,   0,   0, -426,   0,   0,   2, 1372, 1445, 1386, 1446, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 90, 8138000,  -1,  -8,   3,   0,   0,   0,   3, -27,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,   0,   2,   0,   3,   0,   0, -426,   0,   0,   2, 1373, 1446, 1384, 1445, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 91, 8138125,  -1,  -7,   3,   0,   0,   0,   2, -26,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   3,   1,   2,  -2,   3,   0,   0, -426,   0,   0,   2, 1376, 1446, 1384, 1443, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 92, 8138250,  -2,  -5,   2,   0,   0,   0,   1, -25,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   2,   1,   3,  -4,   3,   0,   0, -426,   0,   0,   2, 1381, 1445, 1385, 1438, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 93, 8138375,  -2,  -3,   2,   0,   0,   0,   0, -23,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   1,   1,   3,  -6,   2,   0,   0, -426,   0,   0,   2, 1388, 1442, 1387, 1433, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 94, 8138500,  -3,  -1,   2,   0,   0,   0,  -1, -19,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   0,   1,   3,  -7,   1,   0,   0, -426,   0,   0,   2, 1395, 1438, 1391, 1426, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 95, 8138625,  -3,   2,   1,   0,   0,   0,  -3, -15,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -1,   1,   3,  -7,   1,   0,   0, -426,   0,   0,   2, 1403, 1433, 1395, 1418, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 96, 8138750,  -4,   4,   1,   0,   0,   0,  -4, -10,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -2,   1,   3,  -7,   0,   0,   0, -426,   0,   1,   2, 1412, 1427, 1400, 1410, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 97, 8138875,  -4,   6,   1,   0,   0,   0,  -5,  -5,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -3,   1,   2,  -7,   0,   0,   0, -426,   0,   1,   2, 1420, 1422, 1405, 1402, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 98, 8139000,  -4,   7,   1,   0,   0,   0,  -6,   1,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -4,   1,   2,  -8,   0,   0,   0, -426,   0,   1,   2, 1428, 1416, 1411, 1394, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
 99, 8139125,  -4,   9,   1,   0,   0,   0,  -7,   6,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -4,   1,   2,  -8,  -1,   0,   0, -426,   0,   1,   2, 1436, 1410, 1417, 1387, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
100, 8139250,  -4,  11,   1,   0,   0,   0,  -7,  11,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -5,   1,   2,  -9,  -1,   0,   0, -426,   0,   1,   2, 1443, 1404, 1423, 1380, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
101, 8139375,  -4,  12,   0,   0,   0,   0,  -8,  16,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -6,   0,   2,  -9,  -2,   0,   0, -426,   0,   1,   2, 1450, 1398, 1428, 1373, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
102, 8139500,  -4,  13,   0,   0,   0,   0,  -8,  21,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -6,   0,   2,  -9,  -3,   0,   0, -418,   0,   1,   3, 1456, 1392, 1434, 1367, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
103, 8139625,  -4,  14,   0,   0,   0,   0,  -8,  25,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -7,   0,   2,  -9,  -4,   0,   0, -418,   0,   1,   3, 1461, 1387, 1439, 1362, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
104, 8139750,  -4,  15,   1,   0,   0,   0,  -8,  29,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -7,  -1,   1,  -8,  -5,   0,   0, -418,   0,   1,   3, 1465, 1383, 1444, 1358, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
105, 8139875,  -4,  15,   1,   0,   0,   0,  -8,  32,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -7,  -2,   0,  -6,  -6,   0,   0, -418,   0,   1,   3, 1467, 1379, 1447, 1355, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
106, 8140000,  -3,  15,   1,   0,   0,   0,  -7,  33,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -7,  -2,   0,  -3,  -6,   0,   0, -418,   1,   1,   3, 1467, 1377, 1450, 1355, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
107, 8140125,  -2,  14,   1,   0,   0,   0,  -6,  34,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,  -6,  -3,  -1,   0,  -6,   0,   0, -418,   1,   1,   3, 1465, 1376, 1451, 1357, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
108, 8140250,  -2,  12,   1,   0,   0,   0,  -5,  33,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,  -6,  -3,  -1,   2,  -5,   0,   0, -418,   1,   1,   3, 1461, 1377, 1451, 1361, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
109, 8140375,  -1,  10,   2,   0,   0,   0,  -4,  31,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,  -5,  -4,  -1,   3,  -5,   0,   0, -418,   1,   1,   3, 1454, 1380, 1449, 1366, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
110, 8140500,  -1,   7,   2,   0,   0,   0,  -2,  27,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,  -3,  -4,  -1,   5,  -4,   0,   0, -418,   1,   1,   3, 1446, 1384, 1445, 1374, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
111, 8140625,   0,   5,   2,   0,   0,   0,  -1,  23,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,  -2,  -4,  -1,   5,  -3,   0,   0, -418,   1,   1,   3, 1438, 1389, 1440, 1382, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
112, 8140750,   0,   2,   2,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,  -1,  -4,   0,   5,  -3,   0,   0, -418,   1,   1,   3, 1429, 1396, 1435, 1391, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
113, 8140875,   0,   0,   3,   0,   0,   0,   1,  12,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   0,  -4,   0,   5,  -2,   0,   0, -418,   1,   2,   3, 1419, 1402, 1429, 1399, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
114, 8141000,   0,  -2,   3,   0,   0,   0,   2,   6,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   1,  -4,   0,   5,  -1,   0,   0, -418,   1,   2,   3, 1411, 1409, 1422, 1407, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
115, 8141125,   0,  -3,   3,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   2,  -3,   0,   5,  -1,   0,   0, -418,   1,   2,   3, 1403, 1415, 1416, 1415, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
116, 8141250,   0,  -5,   3,   0,   0,   0,   4,  -6,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   2,  -3,   0,   5,   0,   0,   0, -418,   1,   2,   3, 1395, 1422, 1410, 1423, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
117, 8141375,   0,  -6,   3,   0,   0,   0,   4, -11,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   3,  -2,   0,   5,   0,   0,   0, -418,   1,   2,   3, 1388, 1427, 1404, 1429, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
118, 8141500,   0,  -7,   3,   0,   0,   1,   5, -16,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   3,  -2,   1,   5,   1,   0,   0, -410,   1,   2,   3, 1383, 1433, 1399, 1435, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
119, 8141625,   0,  -7,   3,   0,   0,   1,   5, -20,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,  -1,   1,   4,   2,   0,   0, -410,   1,   2,   3, 1378, 1438, 1394, 1439, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
120, 8141750,   0,  -8,   3,   0,   0,   1,   4, -23,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,  -1,   2,   3,   3,   0,   0, -410,   1,   2,   3, 1375, 1442, 1390, 1443, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
121, 8141875,  -1,  -8,   3,   0,   0,   1,   4, -26,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   4,   0,   2,   1,   3,   0,   0, -410,   1,   2,   3, 1374, 1445, 1386, 1444, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
122, 8142000,  -1,  -7,   3,   0,   0,   1,   3, -27,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   3,   0,   2,  -1,   4,   0,   0, -410,   1,   2,   3, 1374, 1447, 1384, 1444, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
123, 8142125,  -2,  -6,   2,   0,   0,   1,   3, -28,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   3,   1,   3,  -3,   3,   0,   0, -410,   1,   2,   3, 1377, 1447, 1383, 1442, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
124, 8142250,  -2,  -4,   2,   0,   0,   1,   2, -27,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   2,   1,   3,  -5,   3,   0,   0, -410,   1,   2,   3, 1381, 1445, 1384, 1439, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
125, 8142375,  -3,  -2,   2,   0,   0,   1,   0, -24,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,   1,   1,   3,  -7,   2,   0,   0, -410,   1,   2,   3, 1387, 1443, 1387, 1433, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
126, 8142500,  -3,   0,   1,   0,   0,   1,  -1, -21,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,   0,   2,   3,  -8,   2,   0,   0, -410,   1,   2,   3, 1395, 1438, 1390, 1426, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
127, 8142625,  -4,   3,   1,   0,   0,   0,  -2, -17,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -1,   2,   3,  -8,   1,   0,   0, -410,   1,   3,   3, 1403, 1433, 1395, 1419, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
128, 8142750,  -4,   5,   1,   0,   0,   0,  -3, -12,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -2,   2,   3,  -8,   1,   0,   0, -410,   1,   3,   3, 1411, 1428, 1400, 1410, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
129, 8142875,  -4,   7,   1,   0,   0,   0,  -4,  -6,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -3,   2,   2,  -8,   0,   0,   0, -410,   1,   3,   3, 1420, 1421, 1406, 1402, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
130, 8143000,  -5,   9,   1,   0,   0,   0,  -5,  -1,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -4,   1,   2,  -9,   0,   0,   0, -410,   2,   3,   4, 1428, 1415, 1411, 1394, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
131, 8143125,  -5,  10,   0,   0,   0,   0,  -6,   5,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -5,   1,   2,  -9,  -1,   0,   0, -410,   2,   3,   4, 1436, 1409, 1417, 1387, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
132, 8143250,  -5,  12,   0,   0,   0,   0,  -6,  10,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -6,   1,   2, -10,  -1,   0,   0, -410,   2,   3,   4, 1444, 1403, 1423, 1379, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
133, 8143375,  -5,  13,   0,   0,   0,   0,  -7,  15,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -6,   1,   2, -10,  -2,   0,   0, -410,   2,   3,   4, 1451, 1396, 1429, 1373, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
134, 8143500,  -5,  14,   0,   0,   0,   0,  -7,  20,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -7,   0,   2, -10,  -3,   0,   0, -403,   2,   3,   4, 1457, 1391, 1435, 1367, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
135, 8143625,  -4,  15,   0,   0,   0,   0,  -7,  25,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -8,   0,   1,  -9,  -4,   0,   0, -403,   2,   3,   4, 1462, 1385, 1441, 1361, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
136, 8143750,  -4,  16,   0,   0,   0,   0,  -7,  28,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -8,  -1,   1,  -8,  -5,   0,   0, -403,   2,   3,   4, 1466, 1380, 1446, 1358, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
137, 8143875,  -4,  16,   0,   0,   0,   0,  -6,  31,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -8,  -2,   0,  -6,  -6,   0,   0, -403,   2,   3,   4, 1468, 1377, 1449, 1355, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
138, 8144000,  -3,  16,   1,   0,   0,   0,  -6,  33,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -8,  -2,   0,  -3,  -6,   0,   0, -403,   2,   3,   4, 1467, 1375, 1452, 1355, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
139, 8144125,  -3,  14,   1,   0,   0,   0,  -5,  34,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,  -7,  -3,  -1,   0,  -6,   0,   0, -403,   2,   3,   4, 1465, 1374, 1453, 1357, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
140, 8144250,  -2,  12,   1,   0,   1,   1,  -4,  32,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,  -6,  -3,  -1,   2,  -6,   0,   0, -403,   2,   4,   4, 1460, 1376, 1452, 1361, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
141, 8144375,  -1,  10,   2,   0,   1,   1,  -2,  30,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,  -5,  -4,  -1,   4,  -5,   0,   0, -403,   2,   4,   4, 1453, 1379, 1450, 1367, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
142, 8144500,  -1,   8,   2,   0,   1,   1,  -1,  26,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,  -4,  -4,  -1,   4,  -4,   0,   0, -403,   2,   4,   4, 1445, 1383, 1446, 1375, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
143, 8144625,   0,   5,   2,   0,   1,   1,   1,  21,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,  -2,  -4,  -1,   5,  -3,   0,   0, -403,   2,   4,   4, 1436, 1389, 1441, 1383, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
144, 8144750,   0,   3,   2,   0,   1,   1,   2,  16,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,  -1,  -4,   0,   5,  -2,   0,   0, -403,   2,   4,   4, 1427, 1395, 1436, 1392, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
145, 8144875,   0,   1,   3,   0,   1,   1,   3,  10,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   0,  -4,   0,   5,  -1,   0,   0, -403,   2,   4,   4, 1417, 1402, 1429, 1401, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
146, 8145000,   0,  -1,   3,   0,   1,   1,   4,   4,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   1,  -3,   0,   4,  -1,   0,   0, -403,   2,   4,   4, 1409, 1408, 1423, 1409, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
147, 8145125,   0,  -2,   3,   0,   1,   1,   5,  -2,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   1,  -3,   0,   5,  -1,   0,   0, -403,   2,   4,   4, 1401, 1415, 1417, 1417, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
148, 8145250,   0,  -4,   3,   0,   1,   1,   5,  -7,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   2,  -3,   0,   5,   0,   0,   0, -403,   2,   4,   4, 1393, 1421, 1411, 1424, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
149, 8145375,   0,  -5,   3,   0,   1,   1,   6, -13,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   3,  -2,   0,   5,   0,   0,   0, -403,   2,   4,   4, 1387, 1426, 1405, 1430, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
150, 8145500,   0,  -6,   3,   0,   1,   1,   6, -17,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   3,  -2,   1,   5,   1,   0,   0, -396,   2,   4,   4, 1381, 1432, 1400, 1436, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
151, 8145625,   0,  -6,   3,   0,   1,   1,   6, -21,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   3,  -1,   1,   3,   2,   0,   0, -396,   2,   4,   4, 1377, 1436, 1395, 1440, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
152, 8145750,  -1,  -6,   3,   0,   0,   1,   6, -24,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   0,   3,  -1,   2,   2,   3,   0,   0, -396,   2,   4,   4, 1375, 1440, 1391, 1443, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
153, 8145875,  -1,  -6,   3,   0,   0,   1,   5, -27,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   3,   0,   3,   0,   3,   0,   0, -396,   3,   5,   4, 1374, 1443, 1388, 1444, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
154, 8146000,  -2,  -5,   2,   0,   0,   1,   4, -28,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   3,   0,   3,  -3,   4,   0,   0, -396,   3,   5,   4, 1376, 1444, 1387, 1443, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
155, 8146125,  -2,  -4,   2,   0,   0,   1,   3, -27,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   1,   2,   1,   3,  -4,   3,   0,   0, -396,   3,   5,   4, 1379, 1444, 1386, 1440, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
156, 8146250,  -3,  -2,   2,   0,   0,   1,   2, -26,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,   1,   1,   3,  -6,   3,   0,   0, -396,   3,   5,   4, 1385, 1442, 1387, 1435, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
157, 8146375,  -4,   0,   2,   0,   0,   1,   1, -23,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,   0,   2,   3,  -8,   2,   0,   0, -396,   3,   5,   4, 1392, 1439, 1390, 1428, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
158, 8146500,  -4,   3,   1,   0,   0,   1,  -1, -19,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -1,   2,   3,  -8,   1,   0,   0, -396,   3,   5,   4, 1400, 1435, 1394, 1421, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
159, 8146625,  -4,   5,   1,   0,   0,   1,  -2, -15,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -2,   2,   3,  -9,   1,   0,   0, -396,   3,   5,   4, 1408, 1430, 1398, 1413, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
160, 8146750,  -5,   7,   1,   0,   0,   1,  -3,  -9,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   2,  -3,   2,   3,  -9,   0,   0,   0, -396,   3,   5,   4, 1417, 1424, 1404, 1404, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
161, 8146875,  -5,   9,   1,   0,   1,   1,  -5,  -4,   0,   0,   0,   0,   0,   0, 1391,   0,   0,   0, 391,   0,   3,  -4,   1,   3,  -9,   0,   0,   0, -396,   3,   5,   4, 1426, 1418, 1409, 1396, ANGLE_MODE, GPS_FIX_HOME|GPS_FIX, IDLE, 1, 1
